C:\Users\harsh\fastapi-project\frontend\src\components\analytics-drawer.tsx: line 14, col 10, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\analytics-drawer.tsx: line 43, col 62, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\analytics-drawer.tsx: line 49, col 26, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\appointments\AppointmentScheduler.tsx: line 282, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\appointments\AppointmentScheduler.tsx: line 282, col 76, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 54, col 17, Warning - Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components. (react-refresh/only-export-components)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 54, col 35, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 56, col 95, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 61, col 67, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 100, col 47, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 100, col 69, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 101, col 33, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 111, col 32, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 113, col 38, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 132, col 51, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 138, col 54, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
C:\Users\harsh\fastapi-project\frontend\src\components\cases\CaseReportForm.tsx: line 155, col 58, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
